Comuna,Lugar de vacunación,address,lon ,lat
Tome,Cesfam Dr Alberto Reyes,"Avenida Nueva Aldea N° 2720, Sector Los Bloques, Tome.",-72.9607814,-36.601279
Tome,Centro De Salud Familiar Bellavista,"Los Cerezos N° 297, Bellavista, Tome.",-72.9524569,-36.6346171
Tome,Centro de salud familiar dichato,"Calle Daniel Vera N° 373, Dichato",-72.9364694,-36.5485467
Alto Biobío,Cesfam Ralco,Alto Bio Bio Sin Numero,-71.6368864,-37.8812894
Antuco,Cesfam Antuco,"Los Carrera 499, Antuco",-71.6729146,-37.3289411
Cabrero,Cesfam Cabrero,violetas 805,-72.4012985,-37.0409026
Cabrero,Cesfam Monteaguila,Caupolican S/N,-72.397607,-37.0381618
Laja,Hospital De La Familia Y La Comunidad De Laja,Av. Los Rios 800,-72.7100817,-37.2657254
Los Angeles,Colegio Blanco Encalada,Blanco Encalada 184,-72.3575297,-37.4736393
Los Angeles,Cesfam 2 De Septiembre,Condell N°1150,-72.363787,-37.4773173
Los Angeles,Colegio Arturo Alesandri,"Avda. Oriente S/N, Los Angeles",-118.5316834,34.1649169
Los Angeles,Cesfam Entre Ríos,"Avda. Oriente 2201, Los Angeles",-118.5316834,34.1649169
Los Angeles,Cesfam Nororiente,Morse 1558,-72.3435786,-37.457537
Los Angeles,Escuela Thomas Jefferson,miraflores 255,-72.3473529,-37.4565602
Los Angeles,Liceo Bicentenario,av.ricardo vicuña 0320,-72.3434927,-37.4721306
Los Angeles,Escuela Hogar Nieves Vasquez palacios,av. Sorvicenta 2965,-72.330147,-37.443532
Los Angeles,Cesfam Norte,Avda. Los Angeles N° 809,-72.3609594,-37.4640226
Los Angeles,Escuela de Laja,bomberos rio seco 1164,-72.3650115,-37.4632265
Los Angeles,liceo industrial A-65,colo colo 115,-72.3473006,-37.4693357
Los Angeles,Sede comunitaria JJVV buenos aires,galvarino 2356,-72.3823356,-37.4683228
Los Angeles,Cesfam Nuevo Horizonte,Aguas Calientes N°2350,-72.3831311,-37.4670598
Los Angeles,Cecof los pioneros,los batros 1875,-118.2436849,34.0522342
Los Angeles,Liceo Santa Fe,O´Higgins S/N,-118.2449346,34.0511554
Los Angeles,Escuela 21 de Mayo,bio bio 170,-72.1416132,-37.4464428
Los Angeles,Cesfam Santa Fe,O´Higgins S/N,-118.2449346,34.0511554
Los Angeles,Cesfam Sur,Juan Guzman N°437,-72.3386746,-37.4857401
Mulchen,Cecofs La Villa,El Hualle 0893,-72.2368306,-37.7316704
Nacimiento,Hospital De La Familia Y La Comunidad De Nacimiento,av.julio hemmelmann 630,-72.676056,-37.5083477
Negrete,Cesfam Yenequen,"Ignacio Carrera Pinto 0206, Negrete",-72.53554,-37.5855819
Quilaco,cesfam Quilaco,Ignacio Carrera Pinto Esq. O'Higgins,-72.0047347,-37.6840794
Quilleco,Cesfam Canteras,"Q-385, Quilleco",-71.9705254,-37.408116
Quilleco,Cesfam Quilleco,"Arturo Pratt #398, Quilleco",NA,NA
San Rosendo,Cesfam San Rosendo,"Calle Baquedano 95, San Rosendo",-72.7265131,-37.262612
Santa Barbara,cecof de Santa Barbara,rosas 218,-119.6891326,34.423603
Tucapel,Cesfam Tucapel,comercio 430,-71.9499036,-37.2951038
Tucapel,Hospital De La Familia Y La Comunidad De Huepil,"12 De Febrero N° 233, Huépil",-71.9424499,-37.2414207
Yumbel,Sede Comunitaria San Nicolas,san nicolas 380,-72.2194848,-36.5012307
Yumbel,Hospital De La Familia Y La Comunidad De Yumbel,"Castellón N° 251, Yumbel",-72.5578991,-37.0961858
Arauco,Liceo San Felipe de Arauco,"Chacabuco 115, Arauco, Bío Bío",-73.3172946,-37.2435457
Arauco,Cuerpo de Bomberos Tubul,avenida del mar 32,-73.4455994,-37.2266754
Arauco,C. Campangue," Vicente Millan S/N, Arauco",-73.243698,-37.2574589
Cañete,H. Cañete,Ruta P-60 Esquina P-520 Cañete,-73.385435,-37.7841067
Contulmo,H. Contulmo,"Las Araucarias N° 1075, Contulmo",-73.2319238,-38.0198426
Curanilahue,Escuela Colico sur,"Pedro Vira Oportus 35, Curanilahue, Bío Bío",-73.3507756,-37.4727852
Curanilahue,Escuela Pablo Neruda / Posta san José de Colico,"Arturo Pérez Canto 123, Curanilahue, Bío Bío",-73.3362823,-37.4792603
Lebu,Cesfam Lebu Norte Antiguo,Ignacio carrera pinto S/N,-73.6428344,-37.6000467
Lebu,C. Lebu Norte,"P-40 206, Lebu",-73.6448367,-37.6020477
Los Alamos,C. Los Alamos,Avda Diego De Almagro,-73.4650798,-37.6277739
Tirua,C. Tirua,"Atahualpa, Tirúa",-73.4905427,-38.3396495
Concepcion,Clínica Avansalud Bío Bío,"Jorge Alessandri 1315, Concepcion",-73.059161,-36.7814
Concepcion,Hospital Clínico Del Sur S.A.,"Cardenio Avello 36, Concepción.",-73.0314962,-36.8143542
Concepcion,Sanatorio Alemán,Pedro De Valdivia N° 801 Concepción,-73.0525241,-36.8437174
Los Angeles,Vacunatorio Clinica Los Andes,"Genaro Reyes 8, Los Angeles",-72.3366557,-37.4673604
Los Angeles,Vacunatorio Megasalud,"Lautaro, 615. Los Ángeles",-72.3539377,-37.4700063
Hualpen,Clínica Universitaria De Concepción,"Jorge Alessandri Rodriguez 2047, Hualpén",-73.0717344,-36.8004171
CARAHUE,Hospital Carahue,Almagro 602,-73.1640028,-38.7131229
CARAHUE,Cesfam Trovolhue,Juan Pablo Ii 135,-73.1625481,-38.7106363
CARAHUE,Gimnasio Municipal (Cesfam Trovolhue),Calle Estadio s/n,-73.1601619,-38.7069383
CARAHUE,Cecosf Carahue,Av. Ercilla 565,-73.1670352,-38.7165876
CARAHUE,Casino Bomberos (Cecosf Carahue),Avda. Ercilla 300,-73.1673898,-38.7154282
CUNCO,Hospital Dr. Eduardo Gonzalez Galeno,Avd. Santa Maria 31,-72.0303172,-38.9327479
CUNCO,Consultorio Los Laureles,Av. Padre Marcelino S/N,-72.2463877,-38.9873335
CUNCO,Cecosf Las Villas,Poblacion Las Villas S/N,-71.9197325,-38.89993
CURARREHUE,Consultorio Curarrehue,Av. Bernardo O’Higgins 1051,-71.5890276,-39.3616465
FREIRE,Consultorio Freire,Lautaro 049,-72.6269289,-38.9573
FREIRE,Gimnacio Municipal Freire (Cesfam Freire),Lautaro 049,-72.6269289,-38.9573
FREIRE,Consultorio Quepe,21 De Mayo 170,NA,NA
FREIRE,Centro cultural Quepe (Cesfam Quepe),Serrano 162,NA,NA
GALVARINO,Hospital Galvarino,Mac Iver 498,-72.7847451,-38.4125481
GALVARINO,Dsm Galvarino,Independecia 90,-72.7823935,-38.4161469
GALVARINO,Gimnasio Municipal,Mac Iver #498,NA,NA
GORBEA,Hospital Gorbea,Carrera 901,-72.67636,-39.1005597
GORBEA,Dsm Gorbea,Jose Agustin Gomez 620,-72.6705058,-39.1025583
GORBEA,Gimnacio Municipal Gorbea,calle Andres bello frente a la plaza,-72.67636,-39.1005597
GORBEA,Iglesia Catolica,calle Blanco Encalada 401 igual frente a la plaza,-72.676485,-39.1033386
GORBEA,Cecosf Lastarrias,General Urrutia 330,-72.6763057,-39.2353686
IMPERIAL,Cesfam Imperial,Gorostiaga 258,-72.9467551,-38.740899
IMPERIAL,Cecosf El Alto,San Pedro 586,-118.2922461,33.7360619
IMPERIAL,Hospital Intercultural Nueva Imperial,Castellón 0115,-72.9467551,-38.740899
IMPERIAL,Dsm N. Imperial,Gorostiaga 258,-72.9467551,-38.740899
IMPERIAL,Gimnasio Olímpico Eliecer Castillo,Juan XXIII,-72.9528643,-38.7406881
IMPERIAL,Centro Cultural,Prat N°309,-90.3654388,38.7847696
LAUTARO,Cesfam Lautaro,Bernardo O´Higgins 1032,-72.4357082,-38.5335642
LAUTARO,Hospital Lautaro (Abraham Godoy Peña),Barros Arana 820,-72.4228172,-38.5375073
LAUTARO,Cecosf Guacolda,Barros Arana 358,NA,NA
LAUTARO,Cecosf Pillanlelbún,Ercilla 305,-72.4559619,-38.6367208
LAUTARO,Dsm Lautaro,Bernardo O'Higgins 1032,-72.4357082,-38.5335642
LAUTARO,Cecosf Maximino Beltrán,Calle Orlando 452,-81.3792365,28.5383355
LAUTARO,Gimnasio Del Barrio Norte,"Barrio Norte, Lautaro",-72.4357969,-38.5347489
LONCOHE,Hospital Loncoche,Jose Migue Carrera 330,-72.626301,-39.3706731
LONCOHE,Dsm Loncoche,Manuel Pinto 0355,-72.6280376,-39.3684349
LONCOHE,Gimnasio Municipal,Manuel Bulnes 271,-72.6314102,-39.3702894
MELIPEUCO,Consultorio Melipeuco – Dsm,Caupolicán S/N,-71.6985068,-38.8534973
MELIPEUCO,Gimansio Municipal,calle pedro aguirre cerda sn,-71.683769,-38.8511248
PADRE LAS CASAS,Consultorio Padre Las Casas,Barroso Esquina Corvalán S/N,-72.5935257,-38.7615092
PADRE LAS CASAS,Gimnasio Padre Las Casas,Av Pulmahue 1247,-72.5937983,-38.7742645
PADRE LAS CASAS,Consultorio Pulmahue,Avda. La Quebrada 1419,-72.588859,-38.7727856
PADRE LAS CASAS,Jardin Los Volcanes,Avda la Quebrada 1751,-72.588815,-38.7755064
PADRE LAS CASAS,Consultorio Las Colinas,Mañil 130,-72.607738,-38.7658383
PADRE LAS CASAS,Escuela San Sebastian,Villa Alegre N°2235,-72.6080191,-38.7654778
PADRE LAS CASAS,Cesfam Conunhuenu,Pulmahue 1405,-72.596487,-38.7741565
PADRE LAS CASAS,Sede Social Villa Pulmahue,SEDE PULMAHUE/ LAS AGUILAS 1137,-72.5929488,-38.774716
PADRE LAS CASAS,Hospital Makewe,Camino Misión Araucanía Km 12,NA,NA
PADRE LAS CASAS,Complejo Asistencial Padre Las Casas,Ruta 194 Km 07 Plc,NA,NA
PERQUENCO,Cesfam Perquenco,Nicasio De Toro 880,-72.3858838,-38.4653511
PERQUENCO,Gimnasio Liceo Isabel Poblete,21 de Mayo,-72.378566,-38.423345
PITRUFQUÉN,Hospital Pitrufquén,Leon Gallo Sur 355,-72.6438689,-38.9885495
PITRUFQUÉN,Consultorio Pitrufquén,Leon Gallo Sur 585,-72.6464333,-38.9861532
PITRUFQUÉN,Gimnasio Escuela Unión Latino Americana,Gronow 550,-72.6357007,-38.9849618
PITRUFQUÉN,CECOSF Ultraestación,Colón 673,-72.6458562,-38.9810206
PUCÓN,Consultorio Rural Pucón,Adolfo Kachelle 200,-71.9607522,-39.281825
PUCÓN,Gimnasio Municipal Pucón,Miguel Ansorena 212,-71.9757685,-39.2745023
PUCÓN,Hospital San Francisco,Adolfo Kachelle 200,-71.9607522,-39.281825
PUERTO SAAVEDRA,Hospital Dr. Arturo Hillerns Larrañaga,Los Araucanos 42,-73.3987359,-38.7837369
PUERTO SAAVEDRA,Dsm P. Saavedra,18 de Septiembre 554,-73.3922646,-38.799202
PUERTO SAAVEDRA,Salon Municipal,"Avenida Ejército 1464, Puerto Saavedra",-73.3959303,-38.7927234
PUERTO SAAVEDRA,Centro Comunitario Rural Puerto Dominguez,Calle Cementerio s/n,-73.3847059,-38.7898559
TEODORO SCHMIDT,Cesfam T. Schmidt,Balmaceda 510,-73.0888959,-38.9963577
TEODORO SCHMIDT,Gimnacio Municipal Teodoro Schmid,Prat 067,-73.0912844,-38.9949302
TEODORO SCHMIDT,Cesfam Hualpín,Andrés Vello 320,-73.0907,-38.9961625
TEODORO SCHMIDT,Cecosf Barros Arana,Cuatro Sur esq. Uno Poniente,-73.0907,-38.9961625
TOLTÉN,Hospital Toltén,Elvira Leal 636,-73.1634836,-39.1772207
TOLTÉN,Dsm Toltén,Berdo O´Higgins 410,-73.1655707,-39.1790279
TOLTÉN,Gimnasio Municipal,Elvira Leal S/N,-73.1634836,-39.1772207
VILCÚN,Hospital Vilcún,Bulnes 680,-72.227608,-38.666342
VILCÚN,Gimnasio Escuela Especial Feyentun,calle chorrillos N°825,-72.2293244,-38.6708528
VILCÚN,Cesfam Cajón,Gabriela Mistral 357,-72.5028753,-38.6800182
VILCÚN,Dsm Vilcún,Cerrera 243,-72.2196376,-38.6691828
VILCÚN,Gimnasio Escuela America,Blanco Encalada S/N,-72.2258459,-38.6688599
VILCÚN,CECOSF Cherquenco,Calle Japón s/n (frente a escuela Japón),-72.2196376,-38.6691828
VILLARRICA,Cesfam Villarrica,Caupolicán 2001,-72.2194576,-39.2946476
VILLARRICA,Cesfam Los Volcanes,Av. Segunda Faja 800,-72.2258564,-39.3035284
VILLARRICA,Cesfam Lican Ray,Caupolicán 2001,-72.2194576,-39.2946476
VILLARRICA,Cecosf 21 De Mayo,Caupolicán 2001,-72.2194576,-39.2946476
VILLARRICA,Cecosf Todos Los Santos,Ignacio Serrano 1061,-72.2307798,-39.2820124
VILLARRICA,Cecosf Ñancul,S-759 424,-72.3079126,-39.2830801
VILLARRICA,Dsm Villarrica,Valentin Letelier 415,-72.229176,-39.2792701
VILLARRICA,Gimnasio Carlos Lucas,Juan Antonio Ríos 715,-72.2328806,-39.2872446
VILLARRICA,Hospital Villarrica,San Martin 460,-72.2266633,-39.2774925
CHOL CHOL,Consultorio Chol-Chol,Aníbal Pinto 552,-72.8423721,-38.6024197
CHOL CHOL,Gimnasio Municipal,calle schmidt sin número,-72.8504276,-38.6014109
TEMUCO,Consultorio Miraflores,Miraflores 1369,-72.5818022,-38.7353683
TEMUCO,Gimnasio Colegio Claret,Calle Montt entre Zenteno y Matta,-72.5837565,-38.7393574
TEMUCO,Cesfam El Carmen,Los Compositores #0110,NA,NA
TEMUCO,Gimnasio Fundo el Carmen,Los Músicos #330,NA,NA
TEMUCO,Cesfam Santa Rosa,Pircunche N°0316,-72.5722147,-38.7342089
TEMUCO,Gimnasio Costanera del Cautín,Avenida Pircunche #1314,NA,NA
TEMUCO,Consultorio Villa Alegre,Av. Argentina N°0820,-72.5903739,-38.7359018
TEMUCO,Gimnasio Campo Deportivo,Combarbala 0985,-72.6157484,-38.7277367
TEMUCO,Cesfam Pueblo Nuevo,Nahuelbuta N°2015,-72.5716531,-38.7200554
TEMUCO,Gimnasio Alonso de Ercilla,Uno Poniente #1214,NA,NA
TEMUCO,Consultorio Pedro De Valdivia,Chivilcan N°0910,-72.6197175,-38.7129905
TEMUCO,Gimnasio Pedro de Valdivia,Cariquiña #0950,NA,NA
TEMUCO,Cesfam Amanecer,Garibaldi N°1280,-72.5903739,-38.7359018
TEMUCO,Gimnasio Amanecer,Florencia #870,NA,NA
TEMUCO,Cesfam Metodista,Bernardo O'Higgins 01449,-72.6227969,-38.7374081
TEMUCO,Gimnasio Sede Millaray,calle ohhiggins,-72.6009089,-38.7421348
TEMUCO,Cesfam Labranza,1 Oriente N°0411,-72.5623681,-38.7243023
TEMUCO,Gimnasio Labranza,1 Oriente #0389,NA,NA
TEMUCO,Cesfam Boyeco,Camino Chol-Chol Km 10,NA,NA
TEMUCO,Escuela Boyeco,Camino a Chol Chol KM 10,NA,NA
TEMUCO,Hospital Hernán Henríquez Aravena Temuco,Manuel Montt #115,NA,NA
ANGOL,Cesfam Alemania,Baviera 445,-72.6931962,-37.8106202
ANGOL,Liceo Ceia,Barlin 541,2.616972,50.456766
ANGOL,Cesfam Huequén,Camino Los Sauces 071,-72.8341312,-37.9834527
ANGOL,Escuela Villa Huequen,Yeli 80 Huequen,-72.6688807,-37.8201825
ANGOL,Cesfam Piedra Del Águila – Dsm Angol,Cautín 537,-72.7046822,-37.7960203
ANGOL,Teatro Municipal,cerca de Municipalidad de Angol,-72.7111623,-37.7972411
ANGOL,Hospital Dr. Mauricio Heyerman,General Bonilla 695,-72.6939983,-37.8005176
COLLIPULLI,Hospital Collipulli,Bulnes N° 050,-72.4355251,-37.9588538
COLLIPULLI,Dsm Collipulli,Avenida Saavedra Sur #1355,NA,NA
COLLIPULLI,Escuela Benjamin Franklin,O´carrol 825,-72.4369972,-37.9561005
CURACAUTÍN,Hospital Dr. Oscar Hernández E.,Patricio Chavez105,-71.8812356,-38.4363649
CURACAUTÍN,Dsm Curacautín,"O`Higgins N° 796, Tercer Piso",-71.8889493,-38.4378272
CURACAUTÍN,Gimnasio Municipal,Yungay esquina Linch s/n,-71.8884822,-38.4443576
ERCILLA,Cosultorio Ercilla,Av. Ercilla 289,-72.3760118,-38.0640719
LONQUIMAY,Hospital Lonquimay,O'Higgins N°1060,-71.3692575,-38.4551207
LONQUIMAY,Dsm Lonquimay,Ignacio Carrera Pinto 559 - Villa Icalma,-71.3724376,-38.4546556
LONQUIMAY,Gimnasio Municipal,Caupolican Nro. 900,-71.369306,-38.4548038
LOS SAUCES,Consultorio Los Sauces,Ercilla 601,-72.8329867,-37.9826676
LOS SAUCES,Centro del Adulto Mayor,"R-86 850, Los Sauces",-72.8364871,-37.9817718
LUMACO,Cesfam Lumaco,Carlos Condell 473,-72.9053994,-38.1665934
LUMACO,Gimnasio Capitán Pastene,Montt N° 15 Capitan Pastene,-72.9916319,-38.1930768
PURÉN,Hospital Purén,Imperial 1562,-73.0752644,-38.0381243
PURÉN,Dsm Purén,Dr. Garriga 1081,-73.0733475,-38.0330702
RENAICO,Cesfam Renaico,Cornelio Olsen 398,-72.5810698,-37.6725564
TRAIGUÉN,Hospital Dino Stangno,21 De Mayo N° 751,-72.6717023,-38.2431589
TRAIGUÉN,Dsm Traiguén,Basilio Urrutia N° 914,-72.665762,-38.250779
TRAIGUÉN,Gimnasio Patricio Philips,Calle Santa Cruz N°425,-72.6778208,-38.2460376
VICTORIA,Cesfam Victoria,Av. Bernardo Muñoz Vargas Nº 730,-72.3319724,-38.2360236
VICTORIA,Hospital San Jose Victoria,Av. Dartnell 1141,-72.3390329,-38.2340137
VICTORIA,Gimnasio N°3,Miraflores S/N,-77.0162899,-12.0734497
VICTORIA,Gimanasio Liceo Jorge Alesandri,Calama Esquina Vergara,-72.330797,-38.234476
TEMUCO,Clínica Redsalud Mayor Temuco,Gabriela Mistral 1955,-72.6272087,-38.73
TEMUCO,Clínica Alemana De Temuco,Senador Estébanez 645,-72.610829,-38.736576
TEMUCO,Gimnasio Alemán,Senador Estebanez 620,-72.6115011,-38.7362427
Valdivia,Cesfam Las Ánimas,"Pedro Aguirre Cerda N° 231, Valdivia",-73.2245643,-39.8147883
Valdivia,Cesfam Angachilla,"Sta Martina 3821, Valdivia",-73.2229879,-39.8498771
Valdivia,Cesfam Niebla,"Martin, Cermeño S/N, Niebla",-73.3955681,-39.8660755
Valdivia,Cesfam Jorge Sabat,"Av. Ramón Picarte 2500, Valdivia",-73.2170486,-39.8320062
Corral,Hospital De Corral,"Avenida Marinero Segundo Elías Huerta N°200, Corral",-73.4309859,-39.8881862
Los Lagos,Gimnasio Municipal Los Lagos,"Lanín 139, Los Lagos",-72.8108939,-39.8640773
Panguipulli,Hospital De Panguipulli,"Cruz Coke 342, Panguipulli",-72.342664,-39.640545
Panguipulli,Cesfam Panguipulli,"Gabriela Mistral S/N , Panguipulli",-72.3363037,-39.643832
Panguipulli,Cesfam Coñaripe,"Las Tepas S/N, Coñaripe",-72.0057675,-39.5671796
Panguipulli,Cesfam Choshuenco,"Padre Bernabé S/N, Choshuenco",-72.3411017,-39.6473592
Mariquina,Cesfam Mariquina,"Rene Manns S/N, Mariquina",-72.9715792,-39.5393068
Mariquina,Cecosf Mehuin,"Caleta Mehuin S/N, Mariquina",-73.214127,-39.4319821
Mariquina,Centro Integral del Adulto Mayor,Calle Arturo Prat 68 (Entre Los Carrera y Acharán),-72.9627501,-39.5389449
Mariquina,Posta Rural Missisipi,Calle Aldea De Misisipi S/N,-89.3985283,32.3546679
Mariquina,Posta Rural Chan Chan,"Sector De Chan Chan S/N, Mariquina",NA,NA
Mariquina,Posta Rural Tripayante,Sector Tripayante . Mariquina,-72.9504908,-39.4811478
Mariquina,Posta Rural Quiyalhue,"Sector Quillalhue, Mariquina",-72.9627501,-39.5389449
Mariquina,Posta Rural Ciruelos,"Sector Ciruelos, Mariquina",-72.9627501,-39.5389449
Mariquina,Posta Rural Pelollinco,"Sector Pelollinco, Mariquina",-72.9656219,-39.5419883
Mariquina,Posta Rural Pelchuquin,Sector Pelchuquín Mariquin,-73.0770452,-39.6239782
Lanco,Hospital De Lanco,"Santiago 595, Lanco",NA,NA
Lanco,Cesfam De Malalhue,"Ruta 203 N° 401, Malalhue",-72.5070353,-39.5419502
Paillaco,Hospital De Paillaco,"Gabriela Mistral 715, Paillaco",-72.8664583,-40.0717955
Paillaco,Cesfam Paillaco,"Mac-Iver #1285, Paillaco",NA,NA
Mafil,Cesfam Máfil,"Bernardo O'Higgins 420, Márfil",-72.9587052,-39.666175
La Unión,Hospital De La Unión,"Arturo Prat S/N, La Unión",-73.0809944,-40.2910145
La Unión,Cesfam La Unión,"Calle Los Tineos 55, La Unión",-73.08137,-40.30624
Rio Bueno,Hospital Río Bueno,"Ejercito Libertador 1521, Rio Bueno",-72.9507432,-40.3352164
Rio Bueno,Cesfam Río Bueno,"Ejército Libertador S/N, Rio Bueno",-72.9530242,-40.3353529
Futrono,Centro Comunitario Futrono,"Los Castaños S/N , Futrono",-72.3892454,-40.1214848
Futrono,Escuela Balmaceda Futrono,"Balmaceda 485, Futrono",-72.3867729,-40.1318048
Futrono,Cecosf Nontuelá,"Nontuela S/N , Futrono",-72.5188754,-40.087729
Futrono,Posta De Llifén,"Llifen S/N , Futrono",-72.2596554,-40.2000213
Futrono,Posta De Curriñe,"T-647 42, Futrono",-72.3886191,-40.1313577
Futrono,Posta Huapi (Móvl De Ronda Vacunará En Terreno),Isla Huapi S/N,-72.3791667,-40.225
Futrono,Posta Arquilhue Y Maihue (Móvil Municipal Vacunará En Terreno),Sector Arquilhue Y Sector Maihue,-72.0424091,-40.1961325
Futrono,Posta Loncopan (Móvil Municipal Vacunará En Terreno),Sector Loncopan,-72.3878777,-40.1291435
Lago Ranco,Cesfam Lago Ranco,"Calle Concepción 655, Lago Ranco",-72.4763236,-40.3225923
Valdivia,Redsalud,"Av. Alemania 475, Valdivia",-73.2426507,-39.8129376
Valdivia,Surmedica,"Avenida Francia 1655, Valdivia",-73.2412489,-39.8305145
Valdivia,Achs,"Beauchef 705, Valdivia",-73.2410584,-39.8182782
Valdivia,Mutual,"Av. Arturo Prat 1005, Valdivia",-73.2338185,-39.8156131
Valdivia,Policlínico Carabineros,"Av. Ramón Picarte 1129, Valdivia",-73.234112,-39.8174349
Valdivia,Clinica Alemana De Valdivia,"Av. Ramón Picarte 1129, Valdivia",-73.234112,-39.8174349
Puerto Montt,Centro De Eventos Arena Puerto Montt,"Egaña 1151, Pto Montt",-72.91769,-41.4702854
Puerto Montt,Equipo Salud Rural,Se harán rondas con previo aviso.,-72.9411364,-41.468917
Puerto Varas,Vacunatorio Cesfam Puerto Varas,"Errázuriz Esquina Antonio Varas S/N, Puerto Chico",-72.9697183,-41.3292695
Puerto Varas,Gimnasio Municipal Puerto Varas,Ramon Ricardo Rosas 965,-72.9877827,-41.3221867
Puerto Varas,Escuela Epson de Ensenada,Ruta 225 Ch Km 46,-72.8013182,-41.2556927
Puerto Varas,Escuela de Nueva Braunau,Avenida Otto Klein Dorner S/N,-73.0787699,-41.3255894
Puerto Varas,Coliseo Municipal,Las Lilas 1998,-72.9718889,-41.3318717
Llanquihue,Liceo Municipal Holanda,Llanquihue,-73.0053446,-41.2571702
Llanquihue,Centro Civico De Llanquihue,Llanquihue,-73.0053446,-41.2571702
Llanquihue,Escuela De Los Pellines,Sector Pellines,-73.0053446,-41.2571702
Llanquihue,Escuela De Loncotoro,Sector Loncotoro,-73.2124515,-41.2926438
Llanquihue,Escuela Colegual Esperanza,Sector Colegual,-73.2213469,-41.223341
Llanquihue,Psr Macal,Llanquihue Rural,-73.0053446,-41.2571702
Frutillar,Sede Social Centro De Consultas,Frutillar Alto,-73.0585398,-41.1267239
Frutillar,Cecosf Pantanosa,Pantanosa,-73.0552198,-41.111686
Frutillar,Colegio Arturo Alessandri Palma,Frutillar Alto,-73.0585398,-41.1267239
Frutillar,Liceo Ignacio Carrera Pinto,Frutillar Alto,-73.0585398,-41.1267239
Frutillar,Multitaller Alessandri,Pantanosa,-73.0552198,-41.111686
Frutillar,Centro Comunitario De Pantanosa,Pantanosa,-73.0552198,-41.111686
Frutillar,Escuela Linares,Sector Casma,-73.1228442,-41.0102371
Frutillar,Pedernal Y La Paz Emr,Estaciones Medico Rurales,-73.0552198,-41.111686
Frutillar,Psr Centinela,Posta De Salud Rural,-73.1239922,-41.0118006
Fresia,Hospital De Fresia,Fresia Urbano,-73.4163343,-41.15
Fresia,Sede Social Poblacion Maine,Fresia Urbano,-106.1088069,28.6062968
Fresia,Sede Social Poblacion Arturo Prat,Fresia Urbano,-106.1088069,28.6062968
Fresia,Sede Social Los Pinitos,Fresia Urbano,-106.1088069,28.6062968
Fresia,Sede Social Poblacion Villas Unidas,Fresia Urbano,-106.1088069,28.6062968
Fresia,Sede Social Poblacion Bustamante,Fresia Urbano,-73.4163343,-41.15
Fresia,Sede Social Poblacion Beatas,Fresia Urbano,-106.1088069,28.6062968
Maullín,Cesfam Carelmapu,Carelmapu,-73.6985944,-41.7416513
Maullín,Gimnasio Fiscal De Maullin,Maullin Urbano,-73.6016737,-41.6183881
Maullín,Gimnasio De Carelmapu,Carelmapu,-73.6985944,-41.7416513
Maullín,Gimnasio Escuela Hilada Hunquen,Quenuir,-73.6748071,-41.5415093
Maullín,Gimnasio Escuela Dorila Aguila Aguilar,La Pasada,NA,NA
Maullín,Escuela Los Arces De Olmopulli,Olmopulli,-73.4618845,-41.5714333
Los Muermos,Cesfam Los Muermos,Carlos Ibañez Del Campo S/N,-73.4666084,-41.3950481
Los Muermos,Gimnasio Municipal De Los Muermos,Zona Urbana Los Muermos,-73.4651433,-41.3944267
Calbuco,Hospital Calbuco,Eulogio Goycolea 450,-73.1345792,-41.7703463
Calbuco,Cesfam Calbuco,Eulogio Goycolea 132,-73.129458,-41.7694596
Calbuco,Psr Y Ruta Las Islas,Islas (Huapi Abtao),-73.298722,-41.795375
Chaitén,Vacunacion Extramural,Carretera Austral 142,-72.7102934,-42.9179228
Palena,Vacunacion Extramural,Balmaceda 311,-71.7941413,-43.6172998
Futaleufú,Vacunacion Extramural,Balmaceda 382,-71.8686095,-43.1838817
Cochamo,Cesfam Rio Piuelo Cochamo,Cochamo,-72.307996,-41.4924307
Achao,Hospital De Achao,Calle Riquelme 16,-73.494836,-42.469772
Ancud,Cesfam Dr. Manuel Ferreira,Calle Almirante Latorre 750,-73.8150537,-41.8677818
Ancud,Cesfam Pudeto Bajo,Calle Emergencia S/N,-73.7966102,-41.8774429
Ancud,Hospital De Ancud,Almirante Latorre 301,-73.8246526,-41.8655779
Ancud,Vacunatorio Rosalía Muñoz,Calle Aníbal Pinto 308,-73.8258934,-41.8683831
Castro,Centro De Salud Familiar Quillahue,Calle Galvarino Riveros Norte 2719,-73.7923194,-42.4601078
Castro,Centro De Salud Familiar Dr. René Tapia Salgado,Calle Galvarino Riveros 939,-73.7718934,-42.474435
Castro,Hospital De Castro,Ramón Freire 852,-73.7683534,-42.476287
Chonchi,Centro De Salud Familiar Chonchi,Calle Chonchi S/N,-73.7740284,-42.6250525
Curaco de Vélez,Centro De Salud Familiar Curaco De Vélez,Calle Curaco De Vélez S/N,-73.600414,-42.4395237
Dalcahue,CESFAM Dalcahue,Calle Ramón Freire 1315,-73.651882,-42.377631
Puqueldón,Cesfam De Puqueldón,Calle Puqueldón S/N,-73.6714848,-42.6014407
Queilen,Hospital De Queilen,René Cárcamo 331,-73.4716731,-42.883838
Quellón,Centro De Salud Familiar Quellón,Calle Galvarino Riveros 590,-73.6128665,-43.1141749
Quellón,Hospital De Quellón,Dr.Ahues 305,-73.6174559,-43.1154522
Quemchi,CESFAM Quemchi,Calle Quemchi S/N,-73.4780559,-42.1447134
